<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>17281  Diyarbakir Observations at 12Z 26 Jul 2016</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
   35.1  23292  -54.3  -83.3      2   0.01     99     23  569.9  570.0  569.9
   35.0  23310  -54.3  -83.3      2   0.01    100     23  570.4  570.5  570.4
   34.0  23496  -54.2  -83.4      2   0.01     90     22  575.4  575.5  575.4
   30.0  24300  -53.7  -83.7      1   0.01    105     29  597.6  597.8  597.6
   29.0  24518  -53.0  -83.0      1   0.01    105     25  605.2  605.4  605.3
   28.0  24744  -52.4  -82.4      2   0.02     75     28  613.2  613.4  613.2
   27.6  24836  -52.1  -82.1      2   0.02     83     30  616.5  616.7  616.5
   27.0  24978  -51.9  -82.0      2   0.02     95     33  620.9  621.1  620.9
   24.0  25741  -51.0  -81.8      1   0.02    100     24  644.9  645.1  644.9
   23.2  25960  -50.7  -81.7      1   0.02     84     34  652.0  652.2  652.0
   23.0  26017  -50.5  -81.5      1   0.02     80     37  654.1  654.3  654.1
   22.0  26307  -49.7  -80.7      1   0.03     95     33  664.8  665.1  664.8
   21.0  26610  -48.9  -79.9      2   0.03    100     30  676.2  676.6  676.2
   20.0  26930  -47.9  -78.9      2   0.04     98     33  688.8  689.2  688.8
   19.6  27063  -47.7  -78.7      2   0.04     97     35  693.4  693.8  693.4
   19.3  27165  -47.7  -78.7      2   0.04     96     36  696.5  696.9  696.5
   19.0  27268  -47.5  -78.5      2   0.04     95     37  700.2  700.7  700.2
   16.0  28403  -47.1  -79.0      1   0.05     90     29  736.6  737.1  736.6
   15.7  28528  -47.1  -79.1      1   0.05     89     33  740.7  741.3  740.8
   15.0  28830  -46.2  -78.2      1   0.06     85     44  753.4  754.0  753.4
   14.6  29009  -45.7  -77.7      2   0.07     85     37  761.0  761.7  761.0
   14.0  29289  -44.8  -76.8      2   0.08     85     26  773.0  773.9  773.1
   13.5  29532  -44.1  -76.1      2   0.09     83     35  783.6  784.7  783.7
   13.0  29785  -43.6  -76.0      2   0.10     80     45  793.7  794.8  793.7
   12.0  30323  -42.7  -75.7      1   0.11     90     45  815.4  816.7  815.5
   11.0  30912  -41.2  -74.2      2   0.15    100     55  841.5  843.4  841.6
   10.6  31162  -40.5  -73.5      2   0.17    100     50  852.9  855.0  853.0
   10.0  31560  -38.9  -72.9      2   0.20    100     43  873.2  875.7  873.3
    9.5  31913  -37.7  -71.7      2   0.25    105     41  890.6  893.8  890.8
    9.0  32287  -37.4  -71.5      2   0.27    110     38  905.8  909.3  906.0
    8.0  33102  -36.6  -71.2      2   0.32    110     31  939.9  944.1  940.1
    7.2  33831  -35.9  -70.9      2   0.37     90     29  971.4  976.5  971.6
    7.0                                        85     29                     
</PRE><H3>Station information and sounding indices</H3><PRE>
                             Station number: 17281
                           Observation time: 160726/1200
                           Station latitude: 37.54
                          Station longitude: 40.12
                          Station elevation: 675.0
                            Showalter index: 2.02
                               Lifted index: 2.89
    LIFT computed using virtual temperature: 2.26
                                SWEAT index: 84.98
                                    K index: 24.50
                         Cross totals index: 10.50
                      Vertical totals index: 35.50
                        Totals totals index: 46.00
      Convective Available Potential Energy: 0.00
             CAPE using virtual temperature: 0.00
                      Convective Inhibition: 0.00
             CINS using virtual temperature: 0.00
                     Bulk Richardson Number: 0.00
          Bulk Richardson Number using CAPV: 0.00
  Temp [K] of the Lifted Condensation Level: 271.96
Pres [hPa] of the Lifted Condensation Level: 585.63
     Mean mixed layer potential temperature: 316.89
              Mean mixed layer mixing ratio: 6.05
              1000 hPa to 500 hPa thickness: 5915.00
Precipitable water [mm] for entire sounding: 22.14
</PRE>
<P>Description of the 
<A HREF="/upperair/columns.html">data columns</A>
or <A HREF="/upperair/indices.html">sounding indices</A>.

<P>
<FORM>
<INPUT CLASS="button" TYPE="button" VALUE=" Close this window " 
 onClick="window.close();">
<INPUT CLASS="button" TYPE="button" VALUE=" Select another map " 
 onClick="window.blur();">
</FORM>
<HR SIZE="1">
<I>Interested in graduate studies in atmospheric science?
Check out our program at the
<a href="http://www.uwyo.edu/atsc/howtoapply/"
target=_top>University of Wyoming
</a></I>
<HR SIZE="1"><FONT SIZE="-1">
Questions about the weather data provided by this site can be
addressed to <A HREF="mailto:ldoolman@uwyo.edu">
Larry Oolman (ldoolman@uwyo.edu)</A></FONT>
<HR SIZE="1">
<SCRIPT TYPE="text/javascript">
<!--
window.focus();
// -->
</SCRIPT>
</BODY>
</HTML>
